id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
205,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1394.0000799999998,1394.3000799999998,1390.0,1394.0000799999998
206,COMP_M,0,0_01,Fog.Node.0,0,11,55,45,None,0.3,1403.0000599999998,1403.3000599999998,1400.0,1403.0000599999998
207,COMP_M,1,1_01,Fog.Node.1,1,12,61,49,None,0.3,1403.0000599999998,1403.3000599999998,1400.0,1403.0000599999998
210,COMP_M,4,4_01,Fog.Node.4,4,15,81,64,None,0.3,1403.0000599999998,1403.3000599999998,1400.0,1403.0000599999998
215,COMP_M,9,9_01,Fog.Node.9,9,20,176,148,None,0.3,1403.0000599999998,1403.3000599999998,1400.0,1403.0000599999998
208,COMP_M,2,2_01,Fog.Node.2,2,13,67,55,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
209,COMP_M,3,3_01,Fog.Node.3,3,14,73,59,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
211,COMP_M,5,5_01,Fog.Node.5,5,16,89,71,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
212,COMP_M,6,6_01,Fog.Node.6,6,17,96,76,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
213,COMP_M,7,7_01,Fog.Node.7,7,18,102,81,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
214,COMP_M,8,8_01,Fog.Node.8,8,19,109,87,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
216,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1404.0000799999998,1404.3000799999998,1400.0,1404.0000799999998
217,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1404.3000799999998,1404.6000799999997,1400.0,1404.0000799999998
218,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1413.0000599999998,1413.3000599999998,1410.0,1413.0000599999998
219,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1413.0000599999998,1413.3000599999998,1410.0,1413.0000599999998
220,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1414.0000799999998,1414.3000799999998,1410.0,1414.0000799999998
222,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1423.0000599999998,1423.3000599999998,1420.0,1423.0000599999998
221,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1424.0000799999998,1424.3000799999998,1420.0,1424.0000799999998
223,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1424.0000799999998,1424.3000799999998,1420.0,1424.0000799999998
224,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1434.0000799999998,1434.3000799999998,1430.0,1434.0000799999998
225,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1434.0000799999998,1434.3000799999998,1430.0,1434.0000799999998
226,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1443.0000599999998,1443.3000599999998,1440.0,1443.0000599999998
227,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1443.0000599999998,1443.3000599999998,1440.0,1443.0000599999998
228,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1444.0000799999998,1444.3000799999998,1440.0,1444.0000799999998
230,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1453.0000599999998,1453.3000599999998,1450.0,1453.0000599999998
229,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1454.0000799999998,1454.3000799999998,1450.0,1454.0000799999998
231,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1454.0000799999998,1454.3000799999998,1450.0,1454.0000799999998
232,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1464.0000799999998,1464.3000799999998,1460.0,1464.0000799999998
233,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1464.0000799999998,1464.3000799999998,1460.0,1464.0000799999998
234,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1473.0000599999998,1473.3000599999998,1470.0,1473.0000599999998
235,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1473.0000599999998,1473.3000599999998,1470.0,1473.0000599999998
236,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1474.0000799999998,1474.3000799999998,1470.0,1474.0000799999998
238,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1483.0000599999998,1483.3000599999998,1480.0,1483.0000599999998
237,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1484.0000799999998,1484.3000799999998,1480.0,1484.0000799999998
239,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1484.0000799999998,1484.3000799999998,1480.0,1484.0000799999998
240,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1494.0000799999998,1494.3000799999998,1490.0,1494.0000799999998
241,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1494.0000799999998,1494.3000799999998,1490.0,1494.0000799999998
242,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1503.0000599999998,1503.3000599999998,1500.0,1503.0000599999998
243,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1503.0000599999998,1503.3000599999998,1500.0,1503.0000599999998
244,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1504.0000799999998,1504.3000799999998,1500.0,1504.0000799999998
246,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1513.0000599999998,1513.3000599999998,1510.0,1513.0000599999998
245,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1514.0000799999998,1514.3000799999998,1510.0,1514.0000799999998
247,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1514.0000799999998,1514.3000799999998,1510.0,1514.0000799999998
248,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1524.0000799999998,1524.3000799999998,1520.0,1524.0000799999998
249,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1524.0000799999998,1524.3000799999998,1520.0,1524.0000799999998
251,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1533.0000599999998,1533.3000599999998,1530.0,1533.0000599999998
252,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1533.0000599999998,1533.3000599999998,1530.0,1533.0000599999998
250,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1534.0000799999998,1534.3000799999998,1530.0,1534.0000799999998
253,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1534.0000799999998,1534.3000799999998,1530.0,1534.0000799999998
255,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1543.0000599999998,1543.3000599999998,1540.0,1543.0000599999998
254,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1544.0000799999998,1544.3000799999998,1540.0,1544.0000799999998
256,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1544.0000799999998,1544.3000799999998,1540.0,1544.0000799999998
257,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1554.0000799999998,1554.3000799999998,1550.0,1554.0000799999998
258,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1554.0000799999998,1554.3000799999998,1550.0,1554.0000799999998
260,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1563.0000599999998,1563.3000599999998,1560.0,1563.0000599999998
261,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1563.0000599999998,1563.3000599999998,1560.0,1563.0000599999998
259,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1564.0000799999998,1564.3000799999998,1560.0,1564.0000799999998
262,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1564.0000799999998,1564.3000799999998,1560.0,1564.0000799999998
264,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1573.0000599999998,1573.3000599999998,1570.0,1573.0000599999998
263,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1574.0000799999998,1574.3000799999998,1570.0,1574.0000799999998
265,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1574.0000799999998,1574.3000799999998,1570.0,1574.0000799999998
266,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1584.0000799999998,1584.3000799999998,1580.0,1584.0000799999998
267,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1584.0000799999998,1584.3000799999998,1580.0,1584.0000799999998
269,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1593.0000599999998,1593.3000599999998,1590.0,1593.0000599999998
270,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1593.0000599999998,1593.3000599999998,1590.0,1593.0000599999998
268,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1594.0000799999998,1594.3000799999998,1590.0,1594.0000799999998
271,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1594.0000799999998,1594.3000799999998,1590.0,1594.0000799999998
272,COMP_M,0,0_01,Fog.Node.0,0,11,55,45,None,0.3,1603.0000599999998,1603.3000599999998,1600.0,1603.0000599999998
273,COMP_M,1,1_01,Fog.Node.1,1,12,61,49,None,0.3,1603.0000599999998,1603.3000599999998,1600.0,1603.0000599999998
276,COMP_M,4,4_01,Fog.Node.4,4,15,81,64,None,0.3,1603.0000599999998,1603.3000599999998,1600.0,1603.0000599999998
281,COMP_M,9,9_01,Fog.Node.9,9,20,176,148,None,0.3,1603.0000599999998,1603.3000599999998,1600.0,1603.0000599999998
283,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1603.0000599999998,1603.3000599999998,1600.0,1603.0000599999998
274,COMP_M,2,2_01,Fog.Node.2,2,13,67,55,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
275,COMP_M,3,3_01,Fog.Node.3,3,14,73,59,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
277,COMP_M,5,5_01,Fog.Node.5,5,16,89,71,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
278,COMP_M,6,6_01,Fog.Node.6,6,17,96,76,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
279,COMP_M,7,7_01,Fog.Node.7,7,18,102,81,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
280,COMP_M,8,8_01,Fog.Node.8,8,19,109,87,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
284,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1604.0000799999998,1604.3000799999998,1600.0,1604.0000799999998
282,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1605.0000999999997,1605.3000999999997,1600.0,1605.0000999999997
285,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1614.0000799999998,1614.3000799999998,1610.0,1614.0000799999998
286,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1614.0000799999998,1614.3000799999998,1610.0,1614.0000799999998
288,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1623.0000599999998,1623.3000599999998,1620.0,1623.0000599999998
289,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1623.0000599999998,1623.3000599999998,1620.0,1623.0000599999998
287,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1624.0000799999998,1624.3000799999998,1620.0,1624.0000799999998
290,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1624.0000799999998,1624.3000799999998,1620.0,1624.0000799999998
293,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1633.0000599999998,1633.3000599999998,1630.0,1633.0000599999998
291,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1634.0000799999998,1634.3000799999998,1630.0,1634.0000799999998
292,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1634.0000799999998,1634.3000799999998,1630.0,1634.0000799999998
294,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1634.0000799999998,1634.3000799999998,1630.0,1634.0000799999998
295,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1644.0000799999998,1644.3000799999998,1640.0,1644.0000799999998
296,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1644.0000799999998,1644.3000799999998,1640.0,1644.0000799999998
298,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1653.0000599999998,1653.3000599999998,1650.0,1653.0000599999998
299,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1653.0000599999998,1653.3000599999998,1650.0,1653.0000599999998
297,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1654.0000799999998,1654.3000799999998,1650.0,1654.0000799999998
300,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1654.0000799999998,1654.3000799999998,1650.0,1654.0000799999998
303,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1663.0000599999998,1663.3000599999998,1660.0,1663.0000599999998
301,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1664.0000799999998,1664.3000799999998,1660.0,1664.0000799999998
302,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1664.0000799999998,1664.3000799999998,1660.0,1664.0000799999998
304,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1664.0000799999998,1664.3000799999998,1660.0,1664.0000799999998
305,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1674.0000799999998,1674.3000799999998,1670.0,1674.0000799999998
306,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1674.0000799999998,1674.3000799999998,1670.0,1674.0000799999998
308,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1683.0000599999998,1683.3000599999998,1680.0,1683.0000599999998
309,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1683.0000599999998,1683.3000599999998,1680.0,1683.0000599999998
307,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1684.0000799999998,1684.3000799999998,1680.0,1684.0000799999998
310,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1684.0000799999998,1684.3000799999998,1680.0,1684.0000799999998
313,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1693.0000599999998,1693.3000599999998,1690.0,1693.0000599999998
311,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1694.0000799999998,1694.3000799999998,1690.0,1694.0000799999998
312,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1694.0000799999998,1694.3000799999998,1690.0,1694.0000799999998
314,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1694.0000799999998,1694.3000799999998,1690.0,1694.0000799999998
315,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1704.0000799999998,1704.3000799999998,1700.0,1704.0000799999998
316,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1704.0000799999998,1704.3000799999998,1700.0,1704.0000799999998
318,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1713.0000599999998,1713.3000599999998,1710.0,1713.0000599999998
319,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1713.0000599999998,1713.3000599999998,1710.0,1713.0000599999998
317,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1714.0000799999998,1714.3000799999998,1710.0,1714.0000799999998
320,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1714.0000799999998,1714.3000799999998,1710.0,1714.0000799999998
323,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1723.0000599999998,1723.3000599999998,1720.0,1723.0000599999998
321,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1724.0000799999998,1724.3000799999998,1720.0,1724.0000799999998
322,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1724.0000799999998,1724.3000799999998,1720.0,1724.0000799999998
324,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1724.0000799999998,1724.3000799999998,1720.0,1724.0000799999998
325,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1734.0000799999998,1734.3000799999998,1730.0,1734.0000799999998
326,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1734.0000799999998,1734.3000799999998,1730.0,1734.0000799999998
327,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1734.0000799999998,1734.3000799999998,1730.0,1734.0000799999998
329,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1743.0000599999998,1743.3000599999998,1740.0,1743.0000599999998
330,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1743.0000599999998,1743.3000599999998,1740.0,1743.0000599999998
328,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1744.0000799999998,1744.3000799999998,1740.0,1744.0000799999998
331,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1744.0000799999998,1744.3000799999998,1740.0,1744.0000799999998
334,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1753.0000599999998,1753.3000599999998,1750.0,1753.0000599999998
332,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1754.0000799999998,1754.3000799999998,1750.0,1754.0000799999998
333,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1754.0000799999998,1754.3000799999998,1750.0,1754.0000799999998
335,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1754.0000799999998,1754.3000799999998,1750.0,1754.0000799999998
336,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1764.0000799999998,1764.3000799999998,1760.0,1764.0000799999998
337,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1764.0000799999998,1764.3000799999998,1760.0,1764.0000799999998
338,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1764.0000799999998,1764.3000799999998,1760.0,1764.0000799999998
340,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1773.0000599999998,1773.3000599999998,1770.0,1773.0000599999998
341,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1773.0000599999998,1773.3000599999998,1770.0,1773.0000599999998
339,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1774.0000799999998,1774.3000799999998,1770.0,1774.0000799999998
342,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1774.0000799999998,1774.3000799999998,1770.0,1774.0000799999998
345,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1783.0000599999998,1783.3000599999998,1780.0,1783.0000599999998
343,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1784.0000799999998,1784.3000799999998,1780.0,1784.0000799999998
344,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1784.0000799999998,1784.3000799999998,1780.0,1784.0000799999998
346,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1784.0000799999998,1784.3000799999998,1780.0,1784.0000799999998
347,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1794.0000799999998,1794.3000799999998,1790.0,1794.0000799999998
348,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1794.0000799999998,1794.3000799999998,1790.0,1794.0000799999998
349,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1794.0000799999998,1794.3000799999998,1790.0,1794.0000799999998
350,COMP_M,0,0_01,Fog.Node.0,0,11,55,45,None,0.3,1803.0000599999998,1803.3000599999998,1800.0,1803.0000599999998
351,COMP_M,1,1_01,Fog.Node.1,1,12,61,49,None,0.3,1803.0000599999998,1803.3000599999998,1800.0,1803.0000599999998
354,COMP_M,4,4_01,Fog.Node.4,4,15,81,64,None,0.3,1803.0000599999998,1803.3000599999998,1800.0,1803.0000599999998
359,COMP_M,9,9_01,Fog.Node.9,9,20,176,148,None,0.3,1803.0000599999998,1803.3000599999998,1800.0,1803.0000599999998
362,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1803.0000599999998,1803.3000599999998,1800.0,1803.0000599999998
361,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
352,COMP_M,2,2_01,Fog.Node.2,2,13,67,55,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
353,COMP_M,3,3_01,Fog.Node.3,3,14,73,59,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
355,COMP_M,5,5_01,Fog.Node.5,5,16,89,71,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
356,COMP_M,6,6_01,Fog.Node.6,6,17,96,76,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
357,COMP_M,7,7_01,Fog.Node.7,7,18,102,81,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
358,COMP_M,8,8_01,Fog.Node.8,8,19,109,87,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
363,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1804.0000799999998,1804.3000799999998,1800.0,1804.0000799999998
360,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1805.0000999999997,1805.3000999999997,1800.0,1805.0000999999997
366,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1813.0000599999998,1813.3000599999998,1810.0,1813.0000599999998
364,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1814.0000799999998,1814.3000799999998,1810.0,1814.0000799999998
365,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1814.0000799999998,1814.3000799999998,1810.0,1814.0000799999998
367,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1814.0000799999998,1814.3000799999998,1810.0,1814.0000799999998
368,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1824.0000799999998,1824.3000799999998,1820.0,1824.0000799999998
369,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1824.0000799999998,1824.3000799999998,1820.0,1824.0000799999998
370,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1824.0000799999998,1824.3000799999998,1820.0,1824.0000799999998
373,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1833.0000599999998,1833.3000599999998,1830.0,1833.0000599999998
374,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1833.0000599999998,1833.3000599999998,1830.0,1833.0000599999998
371,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1834.0000799999998,1834.3000799999998,1830.0,1834.0000799999998
372,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1834.0000799999998,1834.3000799999998,1830.0,1834.0000799999998
375,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1834.0000799999998,1834.3000799999998,1830.0,1834.0000799999998
378,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1843.0000599999998,1843.3000599999998,1840.0,1843.0000599999998
376,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1844.0000799999998,1844.3000799999998,1840.0,1844.0000799999998
377,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1844.0000799999998,1844.3000799999998,1840.0,1844.0000799999998
379,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1844.0000799999998,1844.3000799999998,1840.0,1844.0000799999998
380,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1854.0000799999998,1854.3000799999998,1850.0,1854.0000799999998
381,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1854.0000799999998,1854.3000799999998,1850.0,1854.0000799999998
382,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1854.0000799999998,1854.3000799999998,1850.0,1854.0000799999998
385,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1863.0000599999998,1863.3000599999998,1860.0,1863.0000599999998
386,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1863.0000599999998,1863.3000599999998,1860.0,1863.0000599999998
383,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1864.0000799999998,1864.3000799999998,1860.0,1864.0000799999998
384,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1864.0000799999998,1864.3000799999998,1860.0,1864.0000799999998
387,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1864.0000799999998,1864.3000799999998,1860.0,1864.0000799999998
390,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1873.0000599999998,1873.3000599999998,1870.0,1873.0000599999998
388,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1874.0000799999998,1874.3000799999998,1870.0,1874.0000799999998
389,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1874.0000799999998,1874.3000799999998,1870.0,1874.0000799999998
391,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1874.0000799999998,1874.3000799999998,1870.0,1874.0000799999998
392,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1884.0000799999998,1884.3000799999998,1880.0,1884.0000799999998
393,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1884.0000799999998,1884.3000799999998,1880.0,1884.0000799999998
394,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1884.0000799999998,1884.3000799999998,1880.0,1884.0000799999998
397,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1893.0000599999998,1893.3000599999998,1890.0,1893.0000599999998
398,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1893.0000599999998,1893.3000599999998,1890.0,1893.0000599999998
395,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1894.0000799999998,1894.3000799999998,1890.0,1894.0000799999998
396,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1894.0000799999998,1894.3000799999998,1890.0,1894.0000799999998
399,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1894.0000799999998,1894.3000799999998,1890.0,1894.0000799999998
402,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1903.0000599999998,1903.3000599999998,1900.0,1903.0000599999998
400,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1904.0000799999998,1904.3000799999998,1900.0,1904.0000799999998
401,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1904.0000799999998,1904.3000799999998,1900.0,1904.0000799999998
403,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1904.0000799999998,1904.3000799999998,1900.0,1904.0000799999998
404,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1914.0000799999998,1914.3000799999998,1910.0,1914.0000799999998
405,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1914.0000799999998,1914.3000799999998,1910.0,1914.0000799999998
406,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1914.0000799999998,1914.3000799999998,1910.0,1914.0000799999998
